# Basic chain parameters

chain-protocol = multichain             
chain-description = chain1              # Chain description, embedded in genesis block coinbase, max 90 chars.
root-stream-name = root                 
root-stream-open = false                # Allow anyone to publish in root stream
chain-is-testnet = false                
target-block-time = 2                   # Target time between blocks (transaction confirmation delay), seconds. (2 - 86400)
maximum-block-size = 8388608            
maximum-chunk-size = 1048576            
maximum-chunk-count = 1024              

# Global permissions

anyone-can-connect = true               # Anyone can connect, i.e. a publicly readable blockchain.
anyone-can-send = false                 
anyone-can-receive = true               # Anyone can receive, i.e. transaction outputs not restricted by address.
anyone-can-receive-empty = true         
anyone-can-create = false               
anyone-can-issue = false                
anyone-can-mine = false                 
anyone-can-activate = false             
anyone-can-admin = false                
support-miner-precheck = true           
allow-arbitrary-outputs = true          # Allow arbitrary (without clear destination) scripts.
allow-p2sh-outputs = true               
allow-multisig-outputs = true           

# Consensus requirements

setup-first-blocks = 60                 
mining-diversity = 0.5                  # Ensure that network can still operate even if 50% of miners are down.
admin-consensus-upgrade = 0.5           
admin-consensus-txfilter = 0.5          
admin-consensus-admin = 0.5             
admin-consensus-activate = 0.5          
admin-consensus-mine = 0.5              
admin-consensus-create = 0.5           # controlled
admin-consensus-issue = 0.5            # controlled

# Defaults for node runtime parameters

lock-admin-mine-rounds = 10             
mining-requires-peers = true            
mine-empty-rounds = 10                  
mining-turnover = 0.5                   

# Native blockchain currency (likely not required)

initial-block-reward = 0                
first-block-reward = 100000000000000    # Different mining reward for first block only, ignored if negative. (-1 - 1000000000000000000)
reward-halving-interval = 52560000      
reward-spendable-delay = 1              
minimum-per-output = 0                  
                                      
maximum-per-output = 100000000000000    
minimum-offchain-fee = 0                
minimum-relay-fee = 0					
native-currency-multiple = 1            # Number of raw units of native currency per display unit. (0 - 1000000000)

# Advanced mining parameters

skip-pow-check = false                  
pow-minimum-bits = 8                    
target-adjust-freq = -1                 
allow-min-difficulty-blocks = false     

# Standard transaction definitions

only-accept-std-txs = false              # Allow special multisig combination
max-std-tx-size = 4194304               
max-std-op-returns-count = 32           
max-std-op-return-size = 2097152        
max-std-op-drops-count = 5              
max-std-element-size = 40000            

# The following parameters were generated by multichain-util.
# They SHOULD ONLY BE EDITED IF YOU KNOW WHAT YOU ARE DOING. 

default-network-port = 12020             # Default TCP/IP port for peer-to-peer connection with other nodes.
default-rpc-port = 12021                 # Default TCP/IP port for incoming JSON-RPC API requests.
chain-name = chain1                      # Chain name, used as first argument for multichaind and multichain-cli.
protocol-version = 20013                 
network-message-start = ffd0e1f4         # Magic value sent as the first 4 bytes of every peer-to-peer message.
address-pubkeyhash-version = 000d5fec    # Version bytes used for pay-to-pubkeyhash addresses.
address-scripthash-version = 058a97f8    # Version bytes used for pay-to-scripthash addresses.
private-key-version = 80b3eab4           # Version bytes used for exporting private keys.
address-checksum-value = 7cb412e3        # Bytes used for XOR in address checksum calculation.

# The following parameters were generated by multichaind.
# They SHOULD NOT BE EDITED. 

genesis-pubkey = [null]                 # Genesis block coinbase output public key.
genesis-version = [null]                # Genesis block version.
genesis-timestamp = [null]              # Genesis block timestamp.
genesis-nbits = [null]                  # Genesis block difficulty (nBits).
genesis-nonce = [null]                  # Genesis block nonce.
genesis-pubkey-hash = [null]            # Genesis block coinbase output public key hash.
genesis-hash = [null]                   # Genesis block hash.
chain-params-hash = [null]              # Hash of blockchain parameters, to prevent accidental changes.

